"COUNTRY_NAME","Mining_Category","objid","base_scene_path","clean_src_path","clean_dst_slug"
"Australia","Iron","AUS_I_45","../Australia/Iron/patches_AUS_I_45","../Australia/Iron/patches_AUS_I_45","Australia/Iron/patches_AUS_I_45"
"Australia","Iron","AUS_I_11","../Australia/Iron/patches_AUS_I_11","../Australia/Iron/patches_AUS_I_11","Australia/Iron/patches_AUS_I_11"
"Australia","Iron","AUS_I_39","../Australia/Iron/patches_AUS_I_39","../Australia/Iron/patches_AUS_I_39","Australia/Iron/patches_AUS_I_39"
"Australia","Iron","AUS_I_47","../Australia/Iron/patches_AUS_I_47","../Australia/Iron/patches_AUS_I_47","Australia/Iron/patches_AUS_I_47"
"Australia","Iron","AUS_I_30","../Australia/Iron/patches_AUS_I_30","../Australia/Iron/patches_AUS_I_30","Australia/Iron/patches_AUS_I_30"
"Australia","Iron","AUS_I_36","../Australia/Iron/patches_AUS_I_36","../Australia/Iron/patches_AUS_I_36","Australia/Iron/patches_AUS_I_36"
"Australia","Iron","AUS_I_48","../Australia/Iron/patches_AUS_I_48","../Australia/Iron/patches_AUS_I_48","Australia/Iron/patches_AUS_I_48"
"Australia","Iron","AUS_I_22","../Australia/Iron/patches_AUS_I_22","../Australia/Iron/patches_AUS_I_22","Australia/Iron/patches_AUS_I_22"
"China","Coal","CHN_C_28","../China/Coal/patches_CHN_C_28","../China/Coal/patches_CHN_C_28","China/Coal/patches_CHN_C_28"
"China","Coal","CHN_C_60","../China/Coal/patches_CHN_C_60","../China/Coal/patches_CHN_C_60","China/Coal/patches_CHN_C_60"
"China","Coal","CHN_C_15","../China/Coal/patches_CHN_C_15","../China/Coal/patches_CHN_C_15","China/Coal/patches_CHN_C_15"
"China","Coal","CHN_C_40","../China/Coal/patches_CHN_C_40","../China/Coal/patches_CHN_C_40","China/Coal/patches_CHN_C_40"
"China","Coal","CHN_C_7","../China/Coal/patches_CHN_C_7","../China/Coal/patches_CHN_C_7","China/Coal/patches_CHN_C_7"
"China","Coal","CHN_C_86","../China/Coal/patches_CHN_C_86","../China/Coal/patches_CHN_C_86","China/Coal/patches_CHN_C_86"
"China","Coal","CHN_C_24","../China/Coal/patches_CHN_C_24","../China/Coal/patches_CHN_C_24","China/Coal/patches_CHN_C_24"
"China","Coal","CHN_C_91","../China/Coal/patches_CHN_C_91","../China/Coal/patches_CHN_C_91","China/Coal/patches_CHN_C_91"
"China","Coal","CHN_C_70","../China/Coal/patches_CHN_C_70","../China/Coal/patches_CHN_C_70","China/Coal/patches_CHN_C_70"
"China","Coal","CHN_C_11","../China/Coal/patches_CHN_C_11","../China/Coal/patches_CHN_C_11","China/Coal/patches_CHN_C_11"
"China","Gold","CHN_G_10","../China/Gold/patches_CHN_G_10","../China/Gold/patches_CHN_G_10","China/Gold/patches_CHN_G_10"
"China","Gold","CHN_G_3","../China/Gold/patches_CHN_G_3","../China/Gold/patches_CHN_G_3","China/Gold/patches_CHN_G_3"
"China","Gold","CHN_G_9","../China/Gold/patches_CHN_G_9","../China/Gold/patches_CHN_G_9","China/Gold/patches_CHN_G_9"
"China","Gold","CHN_G_11","../China/Gold/patches_CHN_G_11","../China/Gold/patches_CHN_G_11","China/Gold/patches_CHN_G_11"
"China","Gold","CHN_G_8","../China/Gold/patches_CHN_G_8","../China/Gold/patches_CHN_G_8","China/Gold/patches_CHN_G_8"
"China","Gold","CHN_G_2","../China/Gold/patches_CHN_G_2","../China/Gold/patches_CHN_G_2","China/Gold/patches_CHN_G_2"
"China","Gold","CHN_G_1","../China/Gold/patches_CHN_G_1","../China/Gold/patches_CHN_G_1","China/Gold/patches_CHN_G_1"
"China","Gold","CHN_G_13","../China/Gold/patches_CHN_G_13","../China/Gold/patches_CHN_G_13","China/Gold/patches_CHN_G_13"
"China","Gold","CHN_G_7","../China/Gold/patches_CHN_G_7","../China/Gold/patches_CHN_G_7","China/Gold/patches_CHN_G_7"
"China","Gold","CHN_G_14","../China/Gold/patches_CHN_G_14","../China/Gold/patches_CHN_G_14","China/Gold/patches_CHN_G_14"
"China","Iron","CHN_I_14","../China/Iron/patches_CHN_I_14","../China/Iron/patches_CHN_I_14","China/Iron/patches_CHN_I_14"
"China","Iron","CHN_I_9","../China/Iron/patches_CHN_I_9","../China/Iron/patches_CHN_I_9","China/Iron/patches_CHN_I_9"
"China","Iron","CHN_I_10","../China/Iron/patches_CHN_I_10","../China/Iron/patches_CHN_I_10","China/Iron/patches_CHN_I_10"
"China","Iron","CHN_I_11","../China/Iron/patches_CHN_I_11","../China/Iron/patches_CHN_I_11","China/Iron/patches_CHN_I_11"
"China","Iron","CHN_I_28","../China/Iron/patches_CHN_I_28","../China/Iron/patches_CHN_I_28","China/Iron/patches_CHN_I_28"
"China","Iron","CHN_I_71","../China/Iron/patches_CHN_I_71","../China/Iron/patches_CHN_I_71","China/Iron/patches_CHN_I_71"
"China","Iron","CHN_I_61","../China/Iron/patches_CHN_I_61","../China/Iron/patches_CHN_I_61","China/Iron/patches_CHN_I_61"
"China","Iron","CHN_I_18","../China/Iron/patches_CHN_I_18","../China/Iron/patches_CHN_I_18","China/Iron/patches_CHN_I_18"
"China","Iron","CHN_I_45","../China/Iron/patches_CHN_I_45","../China/Iron/patches_CHN_I_45","China/Iron/patches_CHN_I_45"
"China","Iron","CHN_I_13","../China/Iron/patches_CHN_I_13","../China/Iron/patches_CHN_I_13","China/Iron/patches_CHN_I_13"
"United_States","Coal","USA_C_38","../United_States/Coal/patches_USA_C_38","../United_States/Coal/patches_USA_C_38","United_States/Coal/patches_USA_C_38"
"United_States","Coal","USA_C_52","../United_States/Coal/patches_USA_C_52","../United_States/Coal/patches_USA_C_52","United_States/Coal/patches_USA_C_52"
"United_States","Coal","USA_C_74","../United_States/Coal/patches_USA_C_74","../United_States/Coal/patches_USA_C_74","United_States/Coal/patches_USA_C_74"
"United_States","Coal","USA_C_34","../United_States/Coal/patches_USA_C_34","../United_States/Coal/patches_USA_C_34","United_States/Coal/patches_USA_C_34"
"United_States","Coal","USA_C_77","../United_States/Coal/patches_USA_C_77","../United_States/Coal/patches_USA_C_77","United_States/Coal/patches_USA_C_77"
"United_States","Coal","USA_C_84","../United_States/Coal/patches_USA_C_84","../United_States/Coal/patches_USA_C_84","United_States/Coal/patches_USA_C_84"
"United_States","Coal","USA_C_16","../United_States/Coal/patches_USA_C_16","../United_States/Coal/patches_USA_C_16","United_States/Coal/patches_USA_C_16"
"United_States","Coal","USA_C_4","../United_States/Coal/patches_USA_C_4","../United_States/Coal/patches_USA_C_4","United_States/Coal/patches_USA_C_4"
"United_States","Coal","USA_C_22","../United_States/Coal/patches_USA_C_22","../United_States/Coal/patches_USA_C_22","United_States/Coal/patches_USA_C_22"
"United_States","Coal","USA_C_70","../United_States/Coal/patches_USA_C_70","../United_States/Coal/patches_USA_C_70","United_States/Coal/patches_USA_C_70"
"United_States","Gold","USA_G_10","../United_States/Gold/patches_USA_G_10","../United_States/Gold/patches_USA_G_10","United_States/Gold/patches_USA_G_10"
"United_States","Gold","USA_G_83","../United_States/Gold/patches_USA_G_83","../United_States/Gold/patches_USA_G_83","United_States/Gold/patches_USA_G_83"
"United_States","Gold","USA_G_30","../United_States/Gold/patches_USA_G_30","../United_States/Gold/patches_USA_G_30","United_States/Gold/patches_USA_G_30"
"United_States","Gold","USA_G_25","../United_States/Gold/patches_USA_G_25","../United_States/Gold/patches_USA_G_25","United_States/Gold/patches_USA_G_25"
"United_States","Gold","USA_G_71","../United_States/Gold/patches_USA_G_71","../United_States/Gold/patches_USA_G_71","United_States/Gold/patches_USA_G_71"
"United_States","Gold","USA_G_59","../United_States/Gold/patches_USA_G_59","../United_States/Gold/patches_USA_G_59","United_States/Gold/patches_USA_G_59"
"United_States","Gold","USA_G_45","../United_States/Gold/patches_USA_G_45","../United_States/Gold/patches_USA_G_45","United_States/Gold/patches_USA_G_45"
"United_States","Gold","USA_G_28","../United_States/Gold/patches_USA_G_28","../United_States/Gold/patches_USA_G_28","United_States/Gold/patches_USA_G_28"
"United_States","Gold","USA_G_60","../United_States/Gold/patches_USA_G_60","../United_States/Gold/patches_USA_G_60","United_States/Gold/patches_USA_G_60"
"United_States","Gold","USA_G_47","../United_States/Gold/patches_USA_G_47","../United_States/Gold/patches_USA_G_47","United_States/Gold/patches_USA_G_47"
"United_States","Iron","USA_I_10","../United_States/Iron/patches_USA_I_10","../United_States/Iron/patches_USA_I_10","United_States/Iron/patches_USA_I_10"
"United_States","Iron","USA_I_5","../United_States/Iron/patches_USA_I_5","../United_States/Iron/patches_USA_I_5","United_States/Iron/patches_USA_I_5"
"United_States","Iron","USA_I_7","../United_States/Iron/patches_USA_I_7","../United_States/Iron/patches_USA_I_7","United_States/Iron/patches_USA_I_7"
"United_States","Iron","USA_I_13","../United_States/Iron/patches_USA_I_13","../United_States/Iron/patches_USA_I_13","United_States/Iron/patches_USA_I_13"
"United_States","Iron","USA_I_14","../United_States/Iron/patches_USA_I_14","../United_States/Iron/patches_USA_I_14","United_States/Iron/patches_USA_I_14"
"United_States","Iron","USA_I_11","../United_States/Iron/patches_USA_I_11","../United_States/Iron/patches_USA_I_11","United_States/Iron/patches_USA_I_11"
"United_States","Iron","USA_I_8","../United_States/Iron/patches_USA_I_8","../United_States/Iron/patches_USA_I_8","United_States/Iron/patches_USA_I_8"
"United_States","Iron","USA_I_12","../United_States/Iron/patches_USA_I_12","../United_States/Iron/patches_USA_I_12","United_States/Iron/patches_USA_I_12"
"United_States","Iron","USA_I_6","../United_States/Iron/patches_USA_I_6","../United_States/Iron/patches_USA_I_6","United_States/Iron/patches_USA_I_6"
"United_States","Iron","USA_I_1","../United_States/Iron/patches_USA_I_1","../United_States/Iron/patches_USA_I_1","United_States/Iron/patches_USA_I_1"
